Channel 1,Channel 2,Channel 3
0.8004,-2.0665,1.2989
-2.1634,1.3418,-1.8260
-1.4197,1.7252,-0.2291
-1.3738,2.6316,-1.9376
-2.1123,1.3074,-2.2245
-2.0102,1.4098,-0.9620
-1.5431,1.4506,-1.5487
-1.7945,1.5526,-0.7396
-1.3322,1.2537,-1.1006
-1.2418,1.4968,-1.4293
-1.4019,1.1184,-0.7874
-1.6605,1.6356,-1.3565
-1.2552,0.9659,-2.1673
-1.4561,1.9678,-1.5453
-1.9126,1.5737,-1.4134
-1.8860,1.5733,-1.2407
-1.7318,1.4108,-1.9808
-2.2765,2.4062,-0.5701
-1.4354,2.0294,-0.2875
-1.5589,0.9121,-0.5286
-2.0977,2.4376,-2.6311
-1.9800,1.8632,-1.9111
-1.0133,1.6226,-0.8526
0.4569,-1.3360,0.7893
0.8638,-0.4288,1.5288
0.8887,-1.5210,0.7523
0.4501,-0.7931,0.1011
0.8461,-0.6977,0.4707
1.1779,-0.3498,0.5736
0.0934,-0.7182,1.0465
0.5902,-0.0410,-0.7320
0.3774,-1.0490,0.3433
0.5305,-1.2091,0.5577
0.5793,-0.8786,0.8526
1.0717,-0.4093,0.8570
1.0044,-0.6007,-0.0601
0.6401,-0.9262,0.1444
0.7333,-0.2296,0.0566
0.3031,-0.6061,0.3985
0.9698,0.1797,1.1940
0.4567,-0.0565,0.3409
0.8486,-1.0703,0.4870
0.8637,-0.9407,0.2513
0.3892,-0.1138,-0.0401
0.6872,-0.6838,1.3021
0.4217,-0.2610,0.2394
-1.2639,1.9097,-0.4578
-1.5234,1.4818,-0.9361
-2.0036,1.5167,-0.9114
-1.5431,2.0062,-1.4933
-1.4527,1.8513,-1.3827
-1.2363,1.5345,-1.7206
-1.5629,1.9201,-1.9606
-2.3482,1.8278,-2.0192
-1.8354,1.8461,-1.1828
-1.9151,1.8804,-1.7368
-1.8671,1.4125,-1.1020
-1.8102,1.9468,-0.3475
-2.1685,2.3536,-1.6834
-2.0213,1.8868,-1.5258
-1.5085,1.1272,-2.4191
-2.2096,1.9920,-1.8665
-1.6208,1.2990,-1.8802
-1.7591,1.6538,-1.5301
-1.9264,1.5489,-2.1195
-2.2267,1.9517,-1.1543
-1.5411,1.5183,-1.4441
-2.1957,1.4232,-0.4925
-1.8791,1.7580,-1.9007
0.6215,-0.5597,0.6417
1.0475,0.1973,0.4360
